Cycle 1,Cycle 2
0.010078125,0.009759375
0.009903125,0.00994375
0.010071875,0.01001875
0.010125,0.009940625
0.0098125,0.00999375
0.01,0.00991875
0.01010625,0.00985
0.01014375,0.010028125
0.009771875,0.010075
0.010059375,0.010009375
0.01001875,0.0102125
0.010165625,0.00996875
0.0100125,0.0100625
0.0101125,0.009875
0.009646875,0.01006875
0.009959375,0.00978125
0.010140625,0.010103125
0.00988125,0.010103125
0.0100125,0.01
0.009878125,0.01039375
0.010209375,0.009684375
0.00999375,0.010015625
0.009984375,0.010053125
0.01004375,0.00998125
0.009740625,0.009828125
0.009728125,0.0102375
0.010071875,0.009925
0.009834375,0.010325
0.0103625,0.009875
0.01015625,0.010053125
0.009828125,0.00979375
0.009996875,0.009965625
0.010034375,0.010121875
0.009903125,0.01005
0.0101125,0.01006875
0.0099875,0.009975
0.009615625,0.0098875
0.009915625,0.010025
0.01023125,0.01010625
0.010175,0.009859375
0.00985625,0.00984375
0.010071875,0.00994375
0.01035625,0.010178125
0.0101875,0.01003125
0.00995,0.009940625
0.009828125,0.010028125
0.009825,0.00976875
0.009965625,0.0103625
0.010296875,0.00968125
0.009828125,0.010040625
0.010340625,0.009871875
0.01010625,0.010153125
0.01005,0.010115625
0.010315625,0.009965625
0.0100375,0.01003125
0.009728125,0.010159375
0.00989375,0.010040625
0.01006875,0.009953125
0.00985,0.010015625
0.00996875,0.01005
0.010028125,0.009884375
0.009846875,0.0101125
0.009959375,0.010125
0.009790625,0.0098375
0.010246875,0.009975
0.010553125,0.00995
0.009865625,0.010346875
0.01006875,0.01011875
0.009884375,0.009859375
0.0103125,0.00993125
0.00995,0.00985625
0.00975,0.010121875
0.01005,0.00995
0.010215625,0.01004375
0.009659375,0.0100875
0.009815625,0.009896875
0.010075,0.010278125
0.009965625,0.009928125
0.010075,0.010078125
0.00984375,0.01015
0.0102125,0.00954375
0.010025,0.009909375
0.009771875,0.01005
0.01025625,0.009853125
0.01000625,0.010009375
0.009934375,0.01008125
0.009934375,0.0098125
0.009846875,0.010109375
0.01015625,0.009925
0.009928125,0.010015625
0.0098875,0.010040625
0.010015625,0.009903125
0.0100625,0.010059375
0.010025,0.01024375
0.009859375,0.009884375
0.009825,0.010171875
0.010153125,0.00969375
0.010025,0.010028125
0.00995625,0.0101375
0.0098125,0.009884375
