Cycle 1,Cycle 2
0.009859375,0.01015
0.010353125,0.010125
0.009990625,0.009909375
0.009509375,0.00993125
0.010190625,0.009821875
0.010125,0.009784375
0.009815625,0.010246875
0.010046875,0.01011875
0.010109375,0.010159375
0.009940625,0.010103125
0.009896875,0.01000625
0.010121875,0.01004375
0.009965625,0.00984375
0.009596875,0.0101125
0.0102375,0.0098
0.0102375,0.009934375
0.0101375,0.010134375
0.0098,0.010028125
0.010009375,0.010090625
0.009853125,0.00984375
0.00996875,0.009928125
0.00993125,0.010265625
0.01013125,0.009915625
0.0098625,0.01000625
0.00984375,0.009875
0.009978125,0.009790625
0.0101375,0.010075
0.010053125,0.010221875
0.009815625,0.0099625
0.0099125,0.010103125
0.01015625,0.01020625
0.009840625,0.009734375
0.009928125,0.009915625
0.010140625,0.010184375
0.010084375,0.009734375
0.010278125,0.010046875
0.00946875,0.009884375
0.010103125,0.010046875
0.010059375,0.010096875
0.009975,0.01004375
0.010090625,0.0102125
0.0096125,0.009709375
0.01050625,0.009925
0.009909375,0.01011875
0.01005,0.0102375
0.0099,0.009921875
0.00981875,0.009925
0.01014375,0.0098625
0.01003125,0.010171875
0.009859375,0.0099125
0.010165625,0.01005625
0.00975,0.01010625
0.0101125,0.009940625
0.010109375,0.009946875
0.0100125,0.009928125
0.010340625,0.010053125
0.009896875,0.009853125
0.009875,0.009853125
0.0101375,0.010228125
0.00998125,0.0100375
0.009790625,0.010228125
0.010134375,0.0100625
0.010159375,0.009771875
0.010071875,0.009809375
0.009740625,0.010065625
0.01,0.009915625
0.009878125,0.00986875
0.010103125,0.01005625
0.01005,0.010175
0.0099625,0.00999375
0.01015625,0.010115625
0.010065625,0.0102625
0.0099375,0.00979375
0.009934375,0.009784375
0.01018125,0.010225
0.01003125,0.009953125
0.009990625,0.00985
0.010228125,0.01003125
0.00994375,0.00985625
0.00995,0.010025
0.009946875,0.010284375
0.0099,0.01009375
0.010225,0.010015625
0.009728125,0.0099875
0.01014375,0.00971875
0.009865625,0.009953125
0.01005,0.010134375
0.010125,0.009771875
0.00996875,0.009775
0.01,0.01014375
0.0099,0.0101125
0.0099125,0.0103125
0.01026875,0.010028125
0.00986875,0.010234375
0.00995625,0.009878125
0.0097375,0.0098375
0.01019375,0.00991875
0.010059375,0.009715625
0.01019375,0.009896875
0.009878125,0.01011875
